within	O	O
an	O	O
organization	O	O
.	O	O
The	O	O
same	O	O
applies	O	O
to	O	O
10	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
addresses	O	O
,	O	O
and	O	O
172	O	O
.	O	O
16	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
through	O	O
172	O	O
.	O	O
31	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
.	O	O
#	O	O
li	O	O
Addresses	O	O
in	O	O
the	O	O
range	O	O
169	O	O
.	O	O
254	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
are	O	O
link	O	O
local	O	O
IP	O	O
addresses	O	O
.	O	O
These	O	O
are	O	O
reserved	O	O
for	O	O
use	O	O
on	O	O
a	O	O
single	O	O
network	O	O
segment	O	O
.	O	O
#	O	O
li	O	O
Addresses	O	O
in	O	O
the	O	O
range	O	O
224	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
through	O	O
239	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
.	O	O
xxx	O	O
are	O	O
multicast	O	O
addresses	O	O
.	O	O
#	O	O
li	O	O
The	O	O
address	O	O
255	O	O
.	O	O
255	O	O
.	O	O
255	O	O
.	O	O
255	O	O
is	O	O
the	O	O
broadcast	O	O
address	O	O
.	O	O
#	O	O
li	O	O
Anything	O	O
else	O	O
should	O	O
be	O	O
a	O	O
valid	O	O
public	O	O
point	O	O
-	O	O
to	O	O
-	O	O
point	O	O
IPv4	O	O
address	O	O
.	O	O
In	O	O
fact	O	O
,	O	O
the	O	O
InetAddress	B-api_mention	B-api_mention
API	O	O
provides	O	O
methods	O	O
for	O	O
testing	O	O
for	O	O
loopback	O	O
,	O	O
link	O	O
local	O	O
,	O	O
site	O	O
local	O	O
,	O	O
multicast	O	O
and	O	O
broadcast	O	O
addresses	O	O
.	O	O
You	O	O
can	O	O
use	O	O
these	O	O
to	O	O
sort	O	O
out	O	O
which	O	O
of	O	O
the	O	O
IP	O	O
addresses	O	O
you	O	O
get	O	O
back	O	O
is	O	O
most	O	O
appropriate	O	O
.	O	O
Question	O	O
-	O	O
20945049	O	O
,	O	O
answer	O	O
-	O	O
20945268	O	O
In	O	O
Java	O	O
,	O	O
if	O	O
two	O	O
string	O	O
primitive	O	O
variables	O	O
are	O	O
initialized	O	O
to	O	O
the	O	O
same	O	O
literal	O	O
,	O	O
it	O	O
assigns	O	O
the	O	O
same	O	O
reference	O	O
to	O	O
both	O	O
variables	O	O
:	O	O
#	O	O
pre	O	O
#	O	O
blockquote	O	O
That	O	O
is	O	O
the	O	O
reason	O	O
the	O	O
comparison	O	O
returns	O	O
true	O	O
.	O	O
The	O	O
third	O	O
string	O	O
is	O	O
created	O	O
using	O	O
substring	B-api_mention	B-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
which	O	O
makes	O	O
a	O	O
new	O	O
string	O	O
instead	O	O
of	O	O
pointing	O	O
to	O	O
the	O	O
same	O	O
.	O	O
#	O	O
blockquote	O	O
When	O	O
you	O	O
access	O	O
a	O	O
string	O	O
using	O	O
reflection	O	O
,	O	O
you	O	O
get	O	O
the	O	O
actual	O	O
pointer	O	O
:	O	O
#	O	O
pre	O	O
So	O	O
change	O	O
to	O	O
this	O	O
will	O	O
change	O	O
the	O	O
string	O	O
holding	O	O
a	O	O
pointer	O	O
to	O	O
it	O	O
,	O	O
but	O	O
as	O	O
s3	O	O
is	O	O
created	O	O
with	O	O
a	O	O
new	O	O
string	O	O
due	O	O
to	O	O
substring	B-api_mention	B-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
it	O	O
would	O	O
not	O	O
change	O	O
.	O	O
#	O	O
blockquote	O	O
Question	O	O
-	O	O
14316487	O	O
,	O	O
answer	O	O
-	O	O
14316543	O	O
A	O	O
very	O	O
simple	O	O
implementation	O	O
with	O	O
String	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
split	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
:	O	O
#	O	O
pre	O	O
Question	O	O
-	O	O
23932061	O	O
,	O	O
answer	O	O
-	O	O
23932216	O	O
You	O	O
can	O	O
easily	O	O
create	O	O
a	O	O
Stream	B-api_mention	B-api_mention
out	O	O
of	O	O
an	O	O
Iterable	B-api_mention	B-api_mention
or	O	O
Iterator	B-api_mention	B-api_mention
:	O	O
#	O	O
pre	O	O
Question	O	O
-	O	O
12468764	O	O
,	O	O
answer	O	O
-	O	O
13368831	O	O
Actual	O	O
Answer	O	O
:	O	O
The	O	O
default	O	O
deserializer	O	O
for	O	O
enums	O	O
uses	O	O
.	B-api_mention	B-api_mention
name	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
to	O	O
deserialize	O	O
,	O	O
so	O	O
it	O	O
'	O	O
s	O	O
not	O	O
using	O	O
the	O	O
@	O	O
JsonValue	O	O
.	O	O
So	O	O
as	O	O
@	O	O
OldCurmudgeon	O	O
pointed	O	O
out	O	O
,	O	O
you	O	O
'	O	O
d	O	O
need	O	O
to	O	O
pass	O	O
in	O	O
{	O	O
StringLiteral	O	O
:	O	O
StringLiteral	O	O
}	O	O
to	O	O
match	O	O
the	O	O
.	B-api_mention	B-api_mention
name	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
value	O	O
.	O	O
An	O	O
other	O	O
option	O	O
(	O	O
assuming	O	O
you	O	O
want	O	O
the	O	O
write	O	O
and	O	O
read	O	O
json	O	O
values	O	O
to	O	O
be	O	O
the	O	O
same	O	O
)	O	O
.	O	O
.	O	O
.	O	O
More	O	O
Info	O	O
:	O	O
There	O	O
is	O	O
(	O	O
yet	O	O
)	O	O
another	O	O
way	O	O
to	O	O
manage	O	O
the	O	O
serialization	O	O
and	O	O
deserialization	O	O
process	O	O
with	O	O
Jackson	O	O
.	O	O
You	O	O
can	O	O
specify	O	O
these	O	O
annotations	O	O
to	O	O
use	O	O
your	O	O
own	O	O
custom	O	O
serializer	O	O
and	O	O
deserializer	O	O
:	O	O
#	O	O
pre	O	O
Then	O	O
you	O	O
have	O	O
to	O	O
write	O	O
MySerializer	O	B-api_mention
and	O	O
MyDeserializer	O	B-api_mention
which	O	O
look	O	O
like	O	O
this	O	O
:	O	O
MySerializer	O	O
#	O	O
pre	O	O
MyDeserializer	O	O
#	O	O
pre	O	O
Last	O	O
little	O	O
bit	O	O
,	O	O
particularly	O	O
for	O	O
doing	O	O
this	O	O
to	O	O
an	O	O
enum	O	O
JsonEnum	O	O
that	O	O
serializes	O	O
with	O	O
the	O	O
method	O	O
getYourValue	O	B-api_mention
(	O	I-api_mention
args	O	I-api_mention
)	O	I-api_mention
,	O	O
your	O	O
serializer	O	O
and	O	O
deserializer	O	O
might	O	O
look	O	O
like	O	O
this	O	O
:	O	O
#	O	O
pre	O	O
Question	O	O
-	O	O
8189466	O	O
Note	O	O
:	O	O
I	O	O
am	O	O
aware	O	O
of	O	O
the	O	O
Iterator	B-api_mention	B-api_mention
#	I-api_mention	I-api_mention
remove	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
method	O	O
.	O	O
In	O	O
the	O	O
following	O	O
code	O	O
sample	O	O
,	O	O
I	O	O
don	O	O
'	O	O
t	O	O
understand	O	O
why	O	O
the	O	O
List	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
remove	I-api_mention	I-api_mention
in	O	O
main	O	O
method	O	O
throws	O	O
ConcurrentModificationException	B-api_mention	B-api_mention
but	O	O
not	O	O
in	O	O
the	O	O
remove	B-api_mention	O
method	O	O
.	O	O
#	O	O
pre	O	O
Question	O	O
-	O	O
32175145	O	O
,	O	O
answer	O	O
-	O	O
32182250	O	O
Integer	B-api_mention	B-api_mention
a	O	O
.	B-api_mention	B-api_mention
equals	I-api_mention	I-api_mention
(	I-api_mention	O
a	I-api_mention	O
)	I-api_mention	O
can	O	O
return	O	O
false	O	O
But	O	O
you	O	O
have	O	O
to	O	O
be	O	O
really	O	O
evil	O	O
and	O	O
use	O	O
reflections	O	O
and	O	O
Multithreading	O	O
:	O	O
If	O	O
you	O	O
run	O	O
this	O	O
code	O	O
,	O	O
there	O	O
is	O	O
a	O	O
chance	O	O
that	O	O
a	O	O
racing	O	O
condition	O	O
can	O	O
change	O	O
the	O	O
internal	O	O
Value	O	O
of	O	O
myInt	O	O
while	O	O
the	O	O
comparision	O	O
takes	O	O
place	O	O
.	O	O
If	O	O
you	O	O
want	O	O
to	O	O
simulate	O	O
this	O	O
condition	O	O
,	O	O
just	O	O
set	O	O
a	O	O
breakpoint	O	O
inside	O	O
of	O	O
Integer	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
intValue	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
run	O	O
the	O	O
code	O	O
in	O	O
debug	O	O
and	O	O
hit	O	O
continue	O	O
.	O	O
This	O	O
will	O	O
create	O	O
a	O	O
delay	O	O
which	O	O
creates	O	O
the	O	O
race	O	O
condition	O	O
artificially	O	O
and	O	O
the	O	O
console	O	O
will	O	O
return	O	O
false	O	O
.	O	O
#	O	O
pre	O	O
Question	O	O
-	O	O
8725387	O	O
,	O	O
answer	O	O
-	O	O
8725470	O	O
List	B-api_mention	B-api_mention
iterators	O	O
guarantee	O	O
first	O	O
and	O	O
foremost	O	O
that	O	O
you	O	O
get	O	O
the	O	O
list	O	O
'	O	O
s	O	O
elements	O	O
in	O	O
the	O	O
internal	O	O
order	O	O
of	O	O
the	O	O
list	O	O
(	O	O
aka	O	O
.	O	O
insertion	O	O
order	O	O
)	O	O
.	O	O
More	O	O
specifically	O	O
it	O	O
is	O	O
in	O	O
the	O	O
order	O	O
you	O	O
'	O	O
ve	O	O
inserted	O	O
the	O	O
elements	O	O
or	O	O
on	O	O
how	O	O
you	O	O
'	O	O
ve	O	O
manipulated	O	O
the	O	O
list	O	O
.	O	O
Sorting	O	O
can	O	O
be	O	O
seen	O	O
as	O	O
a	O	O
manipulation	O	O
of	O	O
the	O	O
data	O	O
structure	O	O
,	O	O
and	O	O
there	O	O
are	O	O
several	O	O
ways	O	O
to	O	O
sort	O	O
the	O	O
list	O	O
.	O	O
I	O	O
'	O	O
ll	O	O
order	O	O
the	O	O
ways	O	O
in	O	O
the	O	O
order	O	O
of	O	O
usefulness	O	O
as	O	O
I	O	O
personally	O	O
see	O	O
it	O	O
:	O	O
1	O	O
.	O	O
Consider	O	O
using	O	O
Set	B-api_mention	B-api_mention
or	O	O
Bag	B-api_mention	O
collections	O	O
instead	O	O
NOTE	O	O
:	O	O
I	O	O
put	O	O
this	O	O
option	O	O
at	O	O
the	O	O
top	O	O
because	O	O
this	O	O
is	O	O
what	O	O
you	O	O
normally	O	O
want	O	O
to	O	O
do	O	O
anyway	O	O
.	O	O
A	O	O
sorted	O	O
set	O	O
automatically	O	O
sorts	O	O
the	O	O
collection	O	O
at	O	O
insertion	O	O
,	O	O
meaning	O	O
that	O	O
it	O	O
does	O	O
the	O	O
sorting	O	O
while	O	O
you	O	O
add	O	O
elements	O	O
into	O	O
the	O	O
collection	O	O
.	O	O
It	O	O
also	O	O
means	O	O
you	O	O
don	O	O
'	O	O
t	O	O
need	O	O
to	O	O
manually	O	O
sort	O	O
it	O	O
.	O	O
Furthermore	O	O
if	O	O
you	O	O
are	O	O
sure	O	O
that	O	O
you	O	O
don	O	O
'	O	O
t	O	O
need	O	O
to	O	O
worry	O	O
about	O	O
(	O	O
or	O	O
have	O	O
)	O	O
duplicate	O	O
elements	O	O
then	O	O
you	O	O
can	O	O
use	O	O
the	O	O
TreeSet	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
instead	O	O
.	O	O
It	O	O
implements	O	O
SortedSet	B-api_mention	B-api_mention
and	O	O
NavigableSet	B-api_mention	B-api_mention
interfaces	O	O
and	O	O
works	O	O
as	O	O
you	O	O
'	O	O
d	O	O
probably	O	O
expect	O	O
from	O	O
a	O	O
list	O	O
:	O	O
#	O	O
pre	O	O
If	O	O
you	O	O
don	O	O
'	O	O
t	O	O
want	O	O
the	O	O
natural	O	O
ordering	O	O
you	O	O
can	O	O
use	O	O
the	O	O
constructor	O	O
parameter	O	O
that	O	O
takes	O	O
a	O	O
Comparator	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
.	O	O
Alternatively	O	O
you	O	O
can	O	O
use	O	O
Multisets	B-api_mention	O
(	O	O
also	O	O
known	O	O
as	O	O
Bags	B-api_mention	O
)	O	O
,	O	O
that	O	O
is	O	O
a	O	O
Set	B-api_mention	B-api_mention
that	O	O
allows	O	O
duplicate	O	O
elements	O	O
,	O	O
instead	O	O
and	O	O
there	O	O
are	O	O
third	O	O
party	O	O
implementations	O	O
of	O	O
them	O	O
.	O	O
Most	O	O
notably	O	O
from	O	O
the	O	O
Guava	O	O
libraries	O	O
there	O	O
is	O	O
a	O	O
TreeMultiset	B-api_mention	B-api_mention
,	O	O
that	O	O
works	O	O
a	O	O
lot	O	O
like	O	O
the	O	O
TreeSet	B-api_mention	B-api_mention
.	O	O
2	O	O
.	O	O
Sort	O	O
your	O	O
list	O	O
with	O	O
Collections	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
sort	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
As	O	O
mentioned	O	O
above	O	O
,	O	O
sorting	O	O
of	O	O
List	B-api_mention	B-api_mention
s	O	O
is	O	O
an	O	O
manipulation	O	O
of	O	O
the	O	O
data	O	O
structure	O	O
.	O	O
So	O	O
for	O	O
situations	O	O
where	O	O
you	O	O
need	O	O
"	O	O
one	O	O
source	O	O
of	O	O
truth	O	O
"	O	O
that	O	O
will	O	O
be	O	O
sorted	O	O
in	O	O
a	O	O
variety	O	O
of	O	O
ways	O	O
then	O	O
sorting	O	O
it	O	O
manually	O	O
is	O	O
the	O	O
way	O	O
to	O	O
go	O	O
.	O	O
You	O	O
can	O	O
sort	O	O
your	O	O
list	O	O
with	O	O
the	O	O
java	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
util	I-api_mention	I-api_mention
.	I-api_mention	I-api_mention
Collections	I-api_mention	I-api_mention
.	I-api_mention	I-api_mention
sort	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
method	O	O
.	O	O
Here	O	O
is	O	O
a	O	O
code	O	O
sample	O	O
on	O	O
how	O	O
:	O	O
#	O	O
pre	O	O
Using	O	O
comparators	O	O
One	O	O
clear	O	O
benefit	O	O
is	O	O
that	O	O
you	O	O
may	O	O
use	O	O
Comparator	B-api_mention	B-api_mention
in	O	O
the	O	O
sort	B-api_mention	O
method	O	O
.	O	O
Java	O	O
also	O	O
provides	O	O
some	O	O
implementations	O	O
for	O	O
the	O	O
Comparator	B-api_mention	B-api_mention
such	O	O
as	O	O
the	O	O
Collator	B-api_mention	B-api_mention
which	O	O
is	O	O
useful	O	O
for	O	O
locale	O	O
sensitive	O	O
sorting	O	O
strings	O	O
.	O	O
Here	O	O
is	O	O
one	O	O
example	O	O
:	O	O
#	O	O
pre	O	O
Sorting	O	O
in	O	O
concurrent	O	O
environments	O	O
Do	O	O
note	O	O
though	O	O
that	O	O
using	O	O
the	O	O
sort	B-api_mention	O
method	O	O
is	O	O
not	O	O
friendly	O	O
in	O	O
concurrent	O	O
environments	O	O
,	O	O
since	O	O
the	O	O
collection	O	O
instance	O	O
will	O	O
be	O	O
manipulated	O	O
,	O	O
and	O	O
you	O	O
should	O	O
consider	O	O
using	O	O
immutable	O	O
collections	O	O
instead	O	O
.	O	O
This	O	O
is	O	O
something	O	O
Guava	O	O
provides	O	O
in	O	O
the	O	O
Ordering	B-api_mention	O
class	O	O
and	O	O
is	O	O
a	O	O
simple	O	O
one	O	O
-	O	O
liner	O	O
:	O	O
List	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
sorted	O	O
=	O	O
Ordering	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
natural	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
.	I-api_mention	I-api_mention
sortedCopy	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
;	O	O
3	O	O
.	O	O
Wrap	O	O
your	O	O
list	O	O
with	O	O
java	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
util	I-api_mention	I-api_mention
.	I-api_mention	I-api_mention
PriorityQueue	I-api_mention	I-api_mention
Though	O	O
there	O	O
is	O	O
no	O	O
sorted	O	O
list	O	O
in	O	O
Java	O	O
there	O	O
is	O	O
however	O	O
a	O	O
sorted	O	O
queue	O	O
which	O	O
would	O	O
probably	O	O
work	O	O
just	O	O
as	O	O
well	O	O
for	O	O
you	O	O
.	O	O
It	O	O
is	O	O
the	O	O
java	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
util	I-api_mention	I-api_mention
.	I-api_mention	I-api_mention
PriorityQueue	I-api_mention	I-api_mention
class	O	O
.	O	O
Nico	O	O
Haase	O	O
linked	O	O
in	O	O
the	O	O
comments	O	O
to	O	O
a	O	O
related	O	O
question	O	O
that	O	O
also	O	O
answers	O	O
this	O	O
.	O	O
In	O	O
a	O	O
sorted	O	O
collection	O	O
you	O	O
most	O	O
likely	O	O
don	O	O
'	O	O
t	O	O
want	O	O
to	O	O
manipulate	O	O
the	O	O
internal	O	O
data	O	O
structure	O	O
which	O	O
is	O	O
why	O	O
PriorityQueue	B-api_mention	B-api_mention
doesn	O	O
'	O	O
t	O	O
implement	O	O
the	O	O
List	B-api_mention	B-api_mention
interface	O	O
(	O	O
because	O	O
that	O	O
would	O	O
give	O	O
you	O	O
direct	O	O
access	O	O
to	O	O
it	O	O
'	O	O
s	O	O
elements	O	O
)	O	O
.	O	O
Caveat	O	O
on	O	O
the	O	O
PriorityQueue	B-api_mention	B-api_mention
iterator	O	O
The	O	O
PriorityQueue	B-api_mention	B-api_mention
class	O	O
implements	O	O
the	O	O
Iterable	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
and	O	O
Collection	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
interfaces	O	O
so	O	O
it	O	O
can	O	O
be	O	O
iterated	O	O
as	O	O
usual	O	O
.	O	O
However	O	O
the	O	O
iterator	O	O
is	O	O
not	O	O
guaranteed	O	O
to	O	O
return	O	O
elements	O	O
in	O	O
the	O	O
sorted	O	O
order	O	O
.	O	O
Instead	O	O
(	O	O
as	O	O
Alderath	O	O
points	O	O
out	O	O
in	O	O
the	O	O
comments	O	O
)	O	O
you	O	O
need	O	O
to	O	O
poll	B-api_mention	O
(	I-api_mention	O
args	I-api_mention	O
)	I-api_mention	O
the	O	O
queue	O	O
until	O	O
empty	O	O
.	O	O
Note	O	O
that	O	O
you	O	O
can	O	O
convert	O	O
a	O	O
list	O	O
to	O	O
a	O	O
priority	O	O
queue	O	O
via	O	O
the	O	O
constructor	O	O
that	O	O
takes	O	O
any	O	O
collection	O	O
:	O	O
#	O	O
pre	O	O
4	O	O
.	O	O
Write	O	O
your	O	O
own	O	O
SortedList	B-api_mention	B-api_mention
class	O	O
NOTE	O	O
:	O	O
You	O	O
shouldn	O	O
'	O	O
t	O	O
have	O	O
to	O	O
do	O	O
this	O	O
.	O	O
You	O	O
can	O	O
write	O	O
your	O	O
own	O	O
List	B-api_mention	B-api_mention
class	O	O
that	O	O
sorts	O	O
each	O	O
time	O	O
you	O	O
add	O	O
a	O	O
new	O	O
element	O	O
.	O	O
This	O	O
can	O	O
get	O	O
rather	O	O
computation	O	O
heavy	O	O
depending	O	O
on	O	O
your	O	O
implementation	O	O
and	O	O
is	O	O
pointless	O	O
,	O	O
unless	O	O
you	O	O
want	O	O
to	O	O
do	O	O
it	O	O
as	O	O
an	O	O
exercise	O	O
,	O	O
because	O	O
of	O	O
two	O	O
main	O	O
reasons	O	O
:	O	O
#	O	O
li	O	O
It	O	O
breaks	O	O
the	O	O
contract	O	O
that	O	O
List	B-api_mention	B-api_mention
<	I-api_mention	I-api_mention
T	I-api_mention	I-api_mention
>	I-api_mention	I-api_mention
interface	O	O
has	O	O
,	O	O
because	O	O
the	O	O
add	B-api_mention	O
methods	O	O
should	O	O
ensure	O	O
that	O	O
the	O	O
element	O	O
will	O	O
reside	O	O
in	O	O
the	O	O
index	O	O
that	O	O
the	O	O
user	O	O
specifies	O	O
.	O	O
#	O	O
li	O	O
Why	O	O
reinvent	O	O
the	O	O
wheel	O	O
?	O	O
You	O	O
should	O	O
be	O	O
using	O	O
the	O	O
TreeSet	B-api_mention	B-api_mention
or	O	O
Multisets	B-api_mention	O
instead	O	O
as	O	O
pointed	O	O
out	O	O
in	O	O
the	O	O
first	O	O
point	O	O
above	O	O
.	O	O
However	O	O
if	O	O
you	O	O
want	O	O
to	O	O
do	O	O
it	O	O
as	O	O
an	O	O
exercise	O	O
here	O	O
is	O	O
a	O	O
code	O	O
sample	O	O
to	O	O
get	O	O
you	O	O
started	O	O
,	O	O
it	O	O
uses	O	O
the	O	O
AbstractList	B-api_mention	B-api_mention
abstract	O	O
class	O	O
:	O	O
#	O	O
pre	O	O
Note	O	O
that	O	O
if	O	O
you	O	O
haven	O	O
'	O	O
t	O	O
overridden	O	O
the	O	O
methods	O	O
you	O	O
need	O	O
,	O	O
then	O	O
the	O	O
default	O	O
implementations	O	O
from	O	O
AbstractList	B-api_mention	B-api_mention
will	O	O
throw	O	O
UnsupportedOperationException	B-api_mention	B-api_mention
s	O	O
.	O	O
Question	O	O
-	O	O
29183904	O	O
I	O	O
used	O	O
to	O	O
define	O	O
a	O	O
set	O	O
of	O	O
related	O	O
constants	O	O
like	O	O
Bundle	B-api_mention	O
keys	O	O
together	O	O
in	O	O
an	O	O
interface	O	O
like	O	O
below	O	O
:	O	O
#	O	O
pre	O	O
This	O	O
provides	O	O
me	O	O
a	O	O
nicer	O	O
way	O	O
to	O	O
group	O	O
related	O	O
constants	O	O
together	O	O
and	O	O
used	O	O
them	O	O
by	O	O
making	O	O
a	O	O
static	O	O
import	O	O
(	O	O
not	O	O
implements	O	O
)	O	O
.	O	O
I	O	O
know	O	O
Android	O	O
framework	O	O
also	O	O
uses	O	O
the	O	O
constants	O	O
in	O	O
same	O	O
way	O	O
like	O	O
Toast	B-api_mention	O
.	I-api_mention	O
LENTH	I-api_mention	O
_	I-api_mention	O
LONG	I-api_mention	O
,	O	O
View	B-api_mention	O
.	I-api_mention	O
GONE	I-api_mention	O
.	O	O
However	O	O
,	O	O
I	O	O
often	O	O
feel	O	O
that	O	O
the	O	O
Java	O	O
Enums	O	O
provide	O	O
much	O	O
better	O	O
and	O	O
powerful	O	O
way	O	O
to	O	O
represent	O	O
the	O	O
constant	O	O
.	O	O
But	O	O
is	O	O
there	O	O
a	O	O
performence	O	O
issue	O	O
in	O	O
using	O	O
enums	O	O
on	O	O
Android	O	O
?	O	O
With	O	O
a	O	O
bit	O	O
of	O	O
research	O	O
I	O	O
ended	O	O
up	O	O
in	O	O
confusion	O	O
.	O	O
From	O	O
this	O	O
question	O	O
"	O	O
Avoid	O	O
Enums	O	O
Where	O	O
You	O	O
Only	O	O
Need	O	O
Ints	O	O
”	O	O
removed	O	O
from	O	O
Android	O	O
'	O	O
s	O	O
performance	O	O
tips	O	O
?	O	O
it	O	O
'	O	O
s	O	O
clear	O	O
that	O	O
Google	O	O
has	O	O
removed	O	O
"	O	O
Avoid	O	O
enums	O	O
"	O	O
from	O	O
its	O	O
performance	O	O
tips	O	O
,	O	O
but	O	O
from	O	O
it	O	O
'	O	O
s	O	O
official	O	O
training	O	O
docs	O	O
Be	O	O
aware	O	O
of	O	O
memory	O	O
overhead	O	O
section	O	O
it	O	O
clearly	O	O
says	O	O
:	O	O
"	O	O
Enums	O	O
often	O	O
require	O	O
more	O	O
than	O	O
twice	O	O
as	O	O
much	O	O
memory	O	O
as	O	O
static	O	O
constants	O	O
.	O	O
You	O	O
should	O	O
strictly	O	O
avoid	O	O
using	O	O
enums	O	O
on	O	O
Android	O	O
.	O	O
"	O	O
Is	O	O
this	O	O
still	O	O
holds	O	O
good	O	O
?	O	O
(	O	O
say	O	O
in	O	O
Java	O	O
versions	O	O
after	O	O
1	O	O
.	O	O
6	O	O
)	O	O
One	O	O
more	O	O
issue	O	O
that	O	O
I	O	O
observed	O	O
is	O	O
to	O	O
send	O	O
enums	O	O
across	O	O
intents	O	O
using	O	O
Bundle	B-api_mention	O
I	O	O
should	O	O
send	O	O
them	O	O
by	O	O
serializing	O	O
(	O	O
i	O	O
.	O	O
e	O	O
putSerializable	B-api_mention	B-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
,	O	O
that	O	O
I	O	O
think	O	O
an	O	O
expensive	O	O
operation	O	O
compared	O	O
to	O	O
primitive	O	O
putString	B-api_mention	B-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
method	O	O
,	O	O
eventhough	O	O
enums	O	O
provides	O	O
it	O	O
for	O	O
free	O	O
)	O	O
.	O	O
Can	O	O
someone	O	O
please	O	O
clarify	O	O
which	O	O
one	O	O
is	O	O
the	O	O
best	O	O
way	O	O
to	O	O
represent	O	O
the	O	O
same	O	O
in	O	O
Android	O	O
?	O	O
Should	O	O
I	O	O
strictly	O	O
avoid	O	O
using	O	O
enums	O	O
on	O	O
Android	O	O
?	O	O
Question	O	O
-	O	O
5439529	O	O
I	O	O
'	O	O
m	O	O
trying	O	O
to	O	O
determine	O	O
if	O	O
a	O	O
particular	O	O
item	O	O
in	O	O
an	O	O
Array	B-api_mention	B-api_mention
of	O	O
strings	O	O
is	O	O
an	O	O
integer	O	O
or	O	O
not	O	O
.	O	O
I	O	O
am	O	O
.	B-api_mention	B-api_mention
split	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
'	O	O
ing	O	O
an	O	O
infix	O	O
expression	O	O
in	O	O
String	B-api_mention	B-api_mention
form	O	O
,	O	O
and	O	O
then	O	O
trying	O	O
to	O	O
split	O	O
the	O	O
resultant	O	O
array	O	O
into	O	O
two	O	O
arrays	O	O
;	O	O
one	O	O
for	O	O
integers	O	O
,	O	O
one	O	O
for	O	O
operators	O	O
,	O	O
whilst	O	O
discarding	O	O
parentheses	O	O
,	O	O
and	O	O
other	O	O
miscellaneous	O	O
items	O	O
.	O	O
What	O	O
would	O	O
be	O	O
the	O	O
best	O	O
way	O	O
to	O	O
accomplish	O	O
this	O	O
?	O	O
I	O	O
thought	O	O
I	O	O
might	O	O
be	O	O
able	O	O
to	O	O
find	O	O
a	O	O
Integer	B-api_mention	B-api_mention
.	I-api_mention	I-api_mention
isInteger	I-api_mention	I-api_mention
(	I-api_mention	I-api_mention
args	I-api_mention	I-api_mention
)	I-api_mention	I-api_mention
method	O	O
or	O	O
something	O	O
,	O	O
but	O	O
no	O	O
such	O	O
luck	O	O
.	O	O
Question	O	O
-	O	O
13659217	O	O
I	O	O
declare	O	O
